,,,,
,AMSA,,,
,,,,
,E7-10.DAT,,E0710,
,E8-4.DAT,,E0804,
,E9-6.DAT,,E0906,
,E10-4.DAT,,E1004,
,E10-5.DAT,,E1005,
,,,,
,P1-4.DAT,p.38,P0104,The 10 World's 10 Largest Companies
,P6-13.DAT,,P0613,
,P6-14.DAT,,P0614,
,P6-8.DAT,,P0608,
,P10-10.DAT,,P1010,
,P10-12.DAT,,P1012,
,P10-13.DAT,,P1013,
,P10-16.DAT,,P1016,
,P10-17.DAT,,P1017,
,P10-8C.DAT,,P108C,
,P10-8E.DAT,,P108E,
,P10-9.DAT,,P1009,
,,,,
,T1-1.DAT,p.14,T0101,1977 Salary and Final Record
,T1-2.DAT,p.15,T0102,Paper-Quality Measurements
,T1-7.DAT,p.42,T0107,Radiotherapy Data
,T1-8.DAT,p.43,T0108,Mineral Content in Bones
,T3-1.DAT,,T0301,
,T3-2.DAT,,,
,T4-1.DAT,,,
,T4-3.DAT,,,
,T4-5.DAT,,,
,T4-6.DAT,,,
,T5-1.DAT,,,
,T5-2.DAT,,,
,T5-8.DAT,,,
,T7-1.DAT,,,
,T7-2.DAT,,,
,T7-3.DAT,,,
,T7-4.DAT,,,
,T7-5.DAT,,,
,T7-6.DAT,,,
,T8-2.DAT,,,
,T8-4.DAT,,T0804,Stock Price Data (weekly Rate of Return)
,T8-5.DAT,,,
,T8-6.DAT,,,
,T8-7.DAT,,,
,T9-12.DAT,,,
,T11-1.DAT,,,
,T11-10.DAT,,,
,T11-2.DAT,,,
,T11-4.DAT,,,
,T11-5.DAT,,,
,T11-6.DAT,,,
,T11-7.DAT,,,
,T11-8.DAT,,,
,T11-8B.DAT,,,
,T11-9.DAT,,,
,T12-3.DAT,,,
,T12-4.DAT,,,
,T12-5.DAT,,,
,T12-6.DAT,,,
,T12-7.DAT,,,
,T12-8.DAT,,,
,T12-9.DAT,,,
,T12-10.DAT,,,
,T12-12.DAT,,,
,T12-13.DAT,,,
,T12-14.DAT,,,
,T12-15.DAT,,,
